id;type;name;name_de;delta_F1;delta_C1;delta_FR1_QIL;delta_S1_QIL;delta_S2_QIL;delta_H1_QIL;delta_H2_QIL;delta_FR1_QIB;delta_S1_QIB;delta_S2_QIB;delta_H1_QIB;delta_H2_QIB;eco;DM;ash;OM;OMD;CP;CPD;EE;EED;CF;CFD;NFE;NFED;NDF;starch;sugar
;;;;…;…;…;…;…;…;…;…;…;…;…;…;0/1;g kg-1 feed;g kg-1 DM;g kg-1 DM;kg kg-1;g kg-1 DM;kg kg-1;g kg-1 DM;kg kg-1;g kg-1 DM;kg kg-1;g kg-1 DM;kg kg-1;g kg-1 DM;g kg-1 DM;g kg-1 DM
1;fresh;Grassland, 1st growth, leafy stage;Grünland 4+ Nutzungen grasreich, 1. Aufwuchs, Schossen;82.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;160;95;905;0.84;235;0.82;43;0.61;172;0.81;455;0.88;467;0;45
2;fresh;Grassland, 1st growth, heading stage;Grünland, 4+ Nutzungen grasreich, 1. Aufwuchs, volles Rispenschieben;82.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;180;97;903;0.77;207;0.77;47;0.56;231;0.78;418;0.78;485;0;35
3;fresh;Grassland, 1st growth, beginning of bloom;Grünland, 4+ Nutzungen, 1. Aufwuchs, Beginn Blüte;82.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;220;93;907;0.75;187;0.77;45;0.51;261;0.75;414;0.76;540;0;25
4;fresh;Grassland, regrowth, <4 weeks;Grünland, 4+ Nutzungen, 2.  Aufwuchs < 4 Wochen;82.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;160;104;896;0.75;235;0.79;45;0.42;207;0.74;409;0.76;499;0;71
5;fresh;Grassland, regrowth, 4-6 weeks;Grünland, 4+ Nutzungen, 2. Aufwuchs, 4-6 Wochen;82.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;180;103;897;0.73;213;0.77;45;0.47;229;0.73;410;0.72;485;0;61
6;fresh;Grassland, regrowth, 7-9 weeks;Grünland, 4+ Nutzungen, 2. Aufwuchs, 7-9 Wochen;82.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;200;101;899;0.71;190;0.74;41;0.53;266;0.72;402;0.71;530;0;50
7;fresh;Lucerne, 1st growth, budding stage;Luzerne, 1. Schnitt, in der Knospe;82.00;0.00;1.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;1;170;106;894;0.70;219;0.82;31;0.41;238;0.55;406;0.75;449;0;15
8;fresh;Lucerne, 1st growth, beginning of bloom;Luzerne, 1. Schnitt, Beginn Blüte;82.00;0.00;1.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;1;200;106;894;0.68;187;0.80;29;0.40;286;0.53;392;0.75;487;0;25
9;fresh;Lucerne, regrowth, budding stage;Luzerne, Folgeaufwuchs, in der Knospe;82.00;0.00;1.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;1;180;97;903;0.70;214;0.80;34;0.43;247;0.51;408;0.78;449;0;40
10;fresh;Lucerne, regrowth, beginning of bloom;Luzerne, Folgeaufwuchs, Beginn Blüte;82.00;0.00;1.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;1;210;95;905;0.67;204;0.80;31;0.38;281;0.49;389;0.73;487;0;35
11;fresh;Rye, whole plant, full ear emergence;Roggen, volles Ährenschieben;-11.00;0.00;-3.70;0.00;0.00;0.00;0.00;-1.60;0.00;0.00;0.00;0.00;1;170;88;912;0.77;147;0.76;35;0.69;288;0.79;442;0.76;597;0;124
12;fresh;Rye, dough stage, 33% grains;Roggen, in der Teigreife, Körneranteil 33 %;-11.00;0.00;-3.70;0.00;0.00;0.00;0.00;-1.60;0.00;0.00;0.00;0.00;1;300;75;925;0.72;109;0.68;29;0.67;328;0.75;459;0.71;630;0;73
13;fresh;Grass-clover, 1st growth, budding stage;Rotklee-Gras-Gemenge, 1. Aufwuchs, in der Knospe;-11.00;0.00;1.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;1;170;102;898;0.75;178;0.74;32;0.60;223;0.71;465;0.79;447;0;30
14;fresh;Grass-clover, 1st growth, beginning of bloom;Rotklee-Gras-Gemenge, 1. Aufwuchs, Beginn Blüte;-11.00;0.00;1.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;1;200;97;903;0.72;155;0.66;30;0.45;259;0.69;459;0.76;476;0;35
15;fresh;Grass-clover, 1st growth, end of bloom;Rotklee-Gras-Gemenge, 1. Aufwuchs, verblüht;-11.00;0.00;1.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;1;200;84;916;0.61;115;0.65;30;0.66;333;0.53;438;0.66;508;0;41
16;fresh;Grass-clover, regrowth, budding stage;Rotklee-Gras-Gemenge, 2. Aufwuchs, in der Knospe;-11.00;0.00;1.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;1;210;105;895;0.72;191;0.72;34;0.60;223;0.69;447;0.74;429;0;40
17;fresh;Grass-clover, regrowth, beginning of bloom;Rotklee-Gras-Gemenge, 2. Aufwuchs, Beginn Blüte;-11.00;0.00;1.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;1;240;105;895;0.67;172;0.67;29;0.64;258;0.59;436;0.72;476;0;45
18;freshmaize;Maize, fresh whole plant, milk stage, 25-35% cobs;Mais, frische Ganzpflanze, Milchreife, 25-35 % Kolbenanteil;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;210;55;945;0.75;90;0.64;21;0.75;223;0.66;611;0.80;496;120;137
19;grasssilage;Grass silage, 1st cut of 4 or more, heading stage;Grassilage, 4+ Nutzungen, grasreich, 1. Schnitt, Beginn Rispenschieben;0.00;0.00;0.00;-1.40;1.60;0.00;0.00;0.00;-1.90;1.90;0.00;0.00;1;350;111;889;0.79;184;0.80;42;0.55;214;0.80;449;0.79;412;0;41
20;grasssilage;Grass silage, 1st cut of 4 or more, full ear emergence;Grassilage, 4+ Nutzungen, grasreich, 1. Schnitt, volles Rispenschieben;0.00;0.00;0.00;-1.40;1.60;0.00;0.00;0.00;-1.90;1.90;0.00;0.00;1;350;106;894;0.71;167;0.67;41;0.68;247;0.74;439;0.71;476;0;41
21;grasssilage;Grass silage, 1st cut of 4 or more, beginning of bloom;Grassilage, 4+ Nutzungen, grasreich, 1. Schnitt, Beginn Blüte;0.00;0.00;0.00;-1.40;1.60;0.00;0.00;0.00;-1.90;1.90;0.00;0.00;1;350;109;891;0.74;155;0.73;38;0.77;276;0.78;422;0.71;549;0;41
22;grasssilage;Grass silage, 2nd cut of 4 or more, <4 weeks;Grassilage, 4+ Nutzungen, grasreich, 2. Aufwuchs, <4 Wochen;0.00;0.00;0.00;-1.40;1.60;0.00;0.00;0.00;-1.90;1.90;0.00;0.00;1;350;143;857;0.73;186;0.71;42;0.62;213;0.77;416;0.73;410;0;27
23;grasssilage;Grass silage, 2nd cut of 4 or more, 4-6 weeks;Grassilage, 4+ Nutzungen, grasreich, 2. Aufwuchs, 4-6  Wochen;0.00;0.00;0.00;-1.40;1.60;0.00;0.00;0.00;-1.90;1.90;0.00;0.00;1;350;113;887;0.70;161;0.66;42;0.58;246;0.74;438;0.71;442;0;27
24;grasssilage;Grass silage, 2nd cut of 4 or more, 7-9 weeks;Grassilage, 4+ Nutzungen, grasreich, 2. Aufwuchs, 7-9 Wochen;0.00;0.00;0.00;-1.40;1.60;0.00;0.00;0.00;-1.90;1.90;0.00;0.00;1;350;115;885;0.72;136;0.68;37;0.60;295;0.75;417;0.73;532;0;26
25;grasssilage;Lucerne, 1st cut, budding stage;Luzerne, 1. Aufwuchs, in der Knospe;0.00;0.00;0.00;2.80;1.60;0.00;0.00;0.00;2.80;1.90;0.00;0.00;1;350;118;882;0.66;207;0.73;39;0.57;254;0.54;382;0.72;410;0;1
26;grasssilage;Lucerne, 1st cut, beginning of bloom;Luzerne, 1. Aufwuchs, Beginn Blüte;0.00;0.00;0.00;2.80;1.60;0.00;0.00;0.00;2.80;1.90;0.00;0.00;1;350;125;875;0.63;179;0.69;37;0.57;294;0.54;365;0.68;472;0;1
27;grasssilage;Grass-clover, 1st cut, budding stage;Rotklee-Gras-Gemenge, 1. Aufwuchs, in der Knospe;0.00;0.00;0.00;2.80;1.60;0.00;0.00;0.00;2.80;1.90;0.00;0.00;1;350;92;908;0.76;173;0.74;45;0.64;246;0.76;444;0.79;432;0;20
28;grasssilage;Grass-clover, 1st cut, beginning of bloom;Rotklee-Gras-Gemenge, 1. Aufwuchs, Beginn Blüte;0.00;0.00;0.00;2.80;1.60;0.00;0.00;0.00;2.80;1.90;0.00;0.00;1;350;110;890;0.73;165;0.69;53;0.61;278;0.76;394;0.74;473;0;10
29;grasssilage;Grass-clover, 1st cut, end of bloom;Rotklee-Gras-Gemenge, 1. Aufwuchs, verblüht;0.00;0.00;0.00;2.80;1.60;0.00;0.00;0.00;2.80;1.90;0.00;0.00;1;350;115;884;0.67;118;0.69;46;0.73;368;0.70;352;0.63;585;0;5
30;grasssilage;Grass-clover, regrowth, budding stage;Rotklee-Gras-Gemenge, 2. Aufwuchs, in der Knospe;0.00;0.00;0.00;2.80;1.60;0.00;0.00;0.00;2.80;1.90;0.00;0.00;1;350;114;886;0.75;190;0.74;53;0.70;246;0.80;397;0.75;432;0;20
31;grasssilage;Grass-clover, regrowth, beginning of bloom;Rotklee-Gras-Gemenge, 2. Aufwuchs, Beginn Blüte;0.00;0.00;0.00;2.80;1.60;0.00;0.00;0.00;2.80;1.90;0.00;0.00;1;350;131;869;0.67;173;0.65;42;0.65;261;0.64;393;0.69;441;0;20
32;maizesilage;Maize silage, milk stage, medium corncob proportion;Maissilage, Milchreife, Kolbenanteil mittel;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;210;59;941;0.70;93;0.58;31;0.69;233;0.65;584;0.74;477;131;9
33;maizesilage;Maize silage, dough stage, medium corncob proportion;Maissilage, Teigreife, mittlerer Körneranteil;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;270;52;948;0.72;88;0.58;33;0.79;212;0.63;615;0.76;444;203;13
34;maizesilage;Maize silage, end of dough stage, high corncob proportion;Maissilage, Ende der Teigreife, Kolbenanteil hoch;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;380;43;957;0.75;80;0.61;34;0.74;177;0.63;666;0.80;416;345;10
35;maizesilage;Maize corncobs without husks (Corn-Cob-Mix);Maiskolben ohne Hüllblätter (CCM) siliert;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;600;21;979;0.84;105;0.69;43;0.80;52;0.42;779;0.93;152;634;4
36;wholecropsilage;Faba bean, whole plant silage;Ackerbohnensilage, Gelbreife;-11.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;300;81;919;0.68;180;0.69;23;0.77;302;0.48;414;0.82;437;129;30
37;wholecropsilage;Barley, whole plant silage, ear emergence;Grünroggensilage, Ährenschieben;-11.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;190;101;899;0.73;136;0.69;38;0.68;299;0.76;426;0.71;415;0;2
38;wholecropsilage;Oat, whole plant silage, ear emergence;Grünhafersilage, Ährenschieben;-11.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;170;89;911;0.71;103;0.65;38;0.76;285;0.69;485;0.74;469;0;2
39;wholecropsilage;Oat, whole plant silage, dough stage, 33% grains;Grünhafersilage, Teigreife, Körneranteil 33%;-11.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;300;81;919;0.59;92;0.56;34;0.66;312;0.59;481;0.60;450;104;5
40;wholecropsilage;Sugar beets, ensiled pressed pulp;Preßschnitzel;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;220;71;929;0.86;111;0.62;11;0.31;208;0.87;599;0.91;482;0;31
41;wholecropsilage;Sugar beet, ensiled clean leaves;Zuckerrübenblatt, sauber;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;160;171;829;0.76;149;0.71;34;0.51;159;0.72;487;0.80;506;0;16
42;hay;Grass-clover, 1st cut, budding stage;Rotklee-Gras Gemenge, 1. Schnitt, in der Knospe;-11.00;0.00;0.00;0.00;0.00;2.60;5.50;0.00;0.00;0.00;3.40;5.20;1;860;94;906;0.71;136;0.69;26;0.56;260;0.70;484;0.73;533;0;30
43;hay;Grass-clover, 1st cut, mid-bloom to end of bloom;Rotklee-Gras Gemenge, 1. Schnitt, Mitte bis Ende der Blüte;-11.00;0.00;0.00;0.00;0.00;2.60;5.50;0.00;0.00;0.00;3.40;5.20;1;860;83;917;0.63;124;0.62;24;0.56;336;0.58;433;0.67;689;0;25
44;hay;Hay, 1st cut of 2 or 3, full ear emergence;Heu, 2-3 Nutzungen, grasreich 1. Schnitt, volles Rispenschieben;82.00;0.00;0.00;0.00;0.00;0.00;5.50;0.00;0.00;0.00;0.00;5.20;1;860;78;922;0.65;106;0.59;24;0.47;294;0.65;498;0.68;600;0;81
45;hay;Hay, 1st cut of 2 or 3, beginning of bloom;Heu, 2-3 Nutzungen, grasreich, 1. Schnitt, Beginn Blüte;82.00;0.00;0.00;0.00;0.00;0.00;5.50;0.00;0.00;0.00;0.00;5.20;1;860;78;922;0.62;94;0.56;22;0.45;324;0.63;482;0.63;619;0;60
46;hay;Hay, 1st cut of 2 or 3, mid-bloom to end of bloom;Heu, 2-3 Nutzungen, grasreich, 1. Schnitt, Mitte bis Ende Blüte;82.00;0.00;0.00;0.00;0.00;0.00;5.50;0.00;0.00;0.00;0.00;5.20;1;860;77;923;0.58;91;0.52;21;0.43;356;0.60;455;0.58;654;0;40
47;hay;Hay, 2nd cut of 2 or 3, <4 weeks;Heu, 2-3 Nutzungen, grasreich, 2. Schnitt, <4 Wochen;82.00;0.00;0.00;0.00;0.00;0.00;5.50;0.00;0.00;0.00;0.00;5.20;1;860;96;904;0.70;151;0.65;31;0.50;251;0.68;471;0.73;548;0;101
48;hay;Hay, 2nd cut of 2 or 3, 4-6 weeks;Heu, 2-3 Nutzungen, grasreich, 2. Schnitt, 4-6 Wochen;82.00;0.00;0.00;0.00;0.00;0.00;5.50;0.00;0.00;0.00;0.00;5.20;1;860;95;905;0.66;133;0.59;30;0.46;284;0.64;458;0.69;582;0;80
49;hay;Hay, 2nd cut of 2 or 3, 7-9 weeks;Heu, 2-3 Nutzungen, grasreich, 2. Schnitt, 7-9 Wochen;82.00;0.00;0.00;0.00;0.00;0.00;5.50;0.00;0.00;0.00;0.00;5.20;1;860;97;903;0.61;124;0.58;30;0.46;312;0.64;437;0.59;604;0;60
50;straw;Barley, straw;Gerste, Stroh;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;860;59;941;0.50;39;0.10;16;0.41;442;0.55;444;0.48;798;0;7
51;straw;Oats, straw;Hafer, Stroh;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;860;66;934;0.50;35;0.30;15;0.34;440;0.58;444;0.44;796;0;14
52;straw;Wheat, straw;Weizen, Stroh;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;860;78;922;0.47;37;0.27;13;0.43;429;0.56;443;0.42;798;0;8
53;concentrate;Barley, grain;Gerste (Winter), Körner;0.00;36.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;880;27;973;0.85;124;0.74;27;0.77;57;0.32;765;0.92;216;599;18
54;concentrate;Faba beans, grain;Ackerbohnen;0.00;-87.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;880;39;961;0.91;298;0.86;16;0.75;89;0.86;558;0.94;161;422;41
55;concentrate;Maize, grain;Mais, Körner;0.00;75.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;880;17;983;0.86;106;0.66;45;0.83;26;0.46;806;0.90;120;694;19
56;concentrate;Oats, grain;Hafer, Körner;0.00;75.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;880;33;967;0.74;121;0.74;53;0.88;116;0.29;677;0.80;312;452;16
57;concentrate;Peas, grain;Erbsen;0.00;-87.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;880;34;966;0.90;251;0.82;15;0.62;67;0.78;633;0.95;155;478;61
58;concentrate;Rye, grain;Roggen, Körner;0.00;36.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;880;21;979;0.90;112;0.69;18;0.58;27;0.47;822;0.94;132;632;68
59;concentrate;Triticale, grain;Triticale, Körner;0.00;36.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;880;22;978;0.89;145;0.71;18;0.65;28;0.32;787;0.93;146;640;40
60;concentrate;Wheat, grain;Weizen (Winter), Körner;0.00;36.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;880;19;981;0.89;138;0.78;20;0.78;29;0.41;794;0.93;143;662;33
61;concentrate;Brewer's grains, silage;Biertrebersilage;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;260;48;952;0.68;249;0.82;86;0.92;193;0.54;424;0.60;575;17;6
62;concentrate;Lucerne, dehydrated meal, immature;Grünmehl, Luzerne, jung;0.00;46.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;900;118;882;0.70;218;0.77;35;0.41;222;0.54;407;0.76;398;0;53
63;concentrate;Rapeseed, cake 15% ether extracts;Rapskuchen, 15% Fett;0.00;36.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;900;69;931;0.80;350;0.86;155;0.90;111;0.41;315;0.84;254;0;95
64;concentrate;Rapessed, expeller;Rapsextraktionsschrot;0.00;36.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;890;77;923;0.80;399;0.84;25;0.78;131;0.50;368;0.86;300;0;80
65;concentrate;Soybean seeds, heat treated;Sojabohnen, dampferhitzt;0.00;-46.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;935;54;946;0.86;398;0.90;203;0.91;62;0.69;283;0.80;132;57;81
66;concentrate;Soybean meal, partly dehulled, heat treated;Sojaextraktionsschrot geschält, dampferhitzt;0.00;-46.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;890;67;933;0.92;548;0.92;13;0.68;39;0.85;333;0.93;90;69;115
67;concentrate;Sunflower seed meal, partly dehulled;Sonnenblumenextraktionsschrot, teilgesch.;0.00;-46.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;900;70;930;0.65;379;0.85;24;0.85;223;0.27;304;0.70;378;0;68
68;concentrate;Sunflower cake, partly dehulled, 4-8% ether extracts;Sonnenblumenkuchen, teilentschält, 4-8% Fett;0.00;-46.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;910;66;934;0.65;390;0.85;62;0.85;206;0.27;276;0.70;349;0;85
69;concentrate;Wheat, bran;Weizenkleie;0.00;75.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1;880;65;935;0.67;160;0.76;43;0.59;134;0.33;598;0.73;580;149;64
